id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bi_statement_line,bi_statement_line,model_bi_statement_line,account.group_account_invoice,1,1,1,1
access_bi_statement_line_user,bi_statement_line_user,model_bi_statement_line,base.group_user,1,0,0,0
access_bi_vendor_statement_line,bi_vendor_statement_line,model_bi_vendor_statement_line,account.group_account_invoice,1,1,1,1
access_bi_vendor_statement_line_user,bi_vendor_statement_line_user,model_bi_vendor_statement_line,base.group_user,1,0,0,0
access_monthly_statement_line,bi_monthly_statement_line,model_monthly_statement_line,account.group_account_invoice,1,1,1,1
access_monthly_statement_line_user,bi_monthly_statement_line_user,model_monthly_statement_line,base.group_user,1,0,0,0
access_weekly_statement_line,access_weekly_statement_line,model_weekly_statement_line,account.group_account_invoice,1,1,1,1
access_weekly_statement_line_user,access_weekly_statement_line_user,model_weekly_statement_line,base.group_user,1,0,0,0
access_send_overdue_statement,access_send_overdue_statement,model_send_overdue_statement,account.group_account_invoice,1,1,1,1
access_send_overdue_statement_user,access_send_overdue_statement_user,model_send_overdue_statement,base.group_user,1,0,0,0

access_outstanding_report_wizard,access_outstanding_report_wizard,model_outstanding_report_wizard,account.group_account_invoice,1,1,1,1
access_outstanding_report_wizard_user,access_outstanding_report_wizard_user,model_outstanding_report_wizard,base.group_user,1,0,0,0

access_outstanding_report_excel,access_outstanding_report_excel,model_outstanding_report_excel,account.group_account_invoice,1,1,1,1
access_outstanding_report_excel_user,access_outstanding_report_excel_user,model_outstanding_report_excel,base.group_user,1,0,0,0

access_custom_statement_line,custom_statement_line,model_custom_statement_line,account.group_account_invoice,1,1,1,1
access_custom_statement_line_user,access_custom_statement_line_user,model_custom_statement_line,base.group_user,1,0,0,0
access_customer_statement_wizard,customer_statement_wizard,model_customer_statement_wizard,account.group_account_invoice,1,1,1,1
access_customer_statement_wizard_user,customer_statement_wizard_user,model_customer_statement_wizard,base.group_user,1,0,0,0